[0.131s] Invoking command in '/home/qor/urrc_hanla/.build/gazebo_car_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/race_control:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/race_vehicle_interface:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/race_perception:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/imu_manager:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/camera_yolo_inference:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/camera_navigation:/home/qor/mcu_ws/install/mcu_serial_bridge:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/qor/urrc_hanla/race_autonomy/ros2_ws/src/gazebo_car_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/qor/urrc_hanla/.install/gazebo_car_description
[0.515s] -- The C compiler identification is GNU 13.3.0
[0.515s] -- The CXX compiler identification is GNU 13.3.0
[0.515s] -- Detecting C compiler ABI info
[0.515s] -- Detecting C compiler ABI info - done
[0.515s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.515s] -- Detecting C compile features
[0.515s] -- Detecting C compile features - done
[0.515s] -- Detecting CXX compiler ABI info
[0.515s] -- Detecting CXX compiler ABI info - done
[0.515s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.515s] -- Detecting CXX compile features
[0.515s] -- Detecting CXX compile features - done
[0.515s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.515s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.515s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.648s] -- Skipping missing optional program: scripts/lane_perception.py
[0.648s] -- Skipping missing optional program: scripts/lane_control.py
[0.649s] -- Skipping missing optional program: scripts/white_line_follow_node.py
[0.649s] -- Skipping missing optional program: scripts/rear_lidar_roi_node.py
[0.649s] -- Skipping missing optional program: scripts/rear_lidar_marker_node.py
[0.649s] -- Configuring done (0.5s)
[0.649s] -- Generating done (0.0s)
[0.649s] -- Build files have been written to: /home/qor/urrc_hanla/.build/gazebo_car_description
[0.651s] Invoked command in '/home/qor/urrc_hanla/.build/gazebo_car_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/race_control:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/race_vehicle_interface:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/race_perception:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/imu_manager:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/camera_yolo_inference:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/camera_navigation:/home/qor/mcu_ws/install/mcu_serial_bridge:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/qor/urrc_hanla/race_autonomy/ros2_ws/src/gazebo_car_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/qor/urrc_hanla/.install/gazebo_car_description
[0.652s] Invoking command in '/home/qor/urrc_hanla/.build/gazebo_car_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/race_control:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/race_vehicle_interface:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/race_perception:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/imu_manager:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/camera_yolo_inference:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/camera_navigation:/home/qor/mcu_ws/install/mcu_serial_bridge:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/qor/urrc_hanla/.build/gazebo_car_description -- -j24 -l24
[0.681s] Invoked command in '/home/qor/urrc_hanla/.build/gazebo_car_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/race_control:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/race_vehicle_interface:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/race_perception:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/imu_manager:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/camera_yolo_inference:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/camera_navigation:/home/qor/mcu_ws/install/mcu_serial_bridge:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/qor/urrc_hanla/.build/gazebo_car_description -- -j24 -l24
[0.689s] Invoking command in '/home/qor/urrc_hanla/.build/gazebo_car_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/race_control:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/race_vehicle_interface:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/race_perception:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/imu_manager:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/camera_yolo_inference:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/camera_navigation:/home/qor/mcu_ws/install/mcu_serial_bridge:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/qor/urrc_hanla/.build/gazebo_car_description
[0.695s] -- Install configuration: ""
[0.695s] -- Execute custom install script
[0.949s] -- Symlinking: /home/qor/urrc_hanla/.install/gazebo_car_description/share/gazebo_car_description/local_setup.sh
[0.956s] -- Symlinking: /home/qor/urrc_hanla/.install/gazebo_car_description/share/gazebo_car_description/local_setup.zsh
[0.962s] -- Symlinking: /home/qor/urrc_hanla/.install/gazebo_car_description/share/gazebo_car_description/local_setup.dsv
[0.967s] -- Symlinking: /home/qor/urrc_hanla/.install/gazebo_car_description/share/gazebo_car_description/package.dsv
[0.974s] -- Symlinking: /home/qor/urrc_hanla/.install/gazebo_car_description/share/ament_index/resource_index/packages/gazebo_car_description
[0.980s] -- Symlinking: /home/qor/urrc_hanla/.install/gazebo_car_description/share/gazebo_car_description/cmake/gazebo_car_descriptionConfig.cmake
[0.987s] -- Symlinking: /home/qor/urrc_hanla/.install/gazebo_car_description/share/gazebo_car_description/cmake/gazebo_car_descriptionConfig-version.cmake
[0.992s] -- Symlinking: /home/qor/urrc_hanla/.install/gazebo_car_description/share/gazebo_car_description/package.xml
[0.998s] -- Installing: /home/qor/urrc_hanla/.install/gazebo_car_description/lib/gazebo_car_description/vehicle_cmd_adapter
[0.998s] -- Installing: /home/qor/urrc_hanla/.install/gazebo_car_description/lib/gazebo_car_description/race_b_blinking_obstacle
[0.998s] -- Installing: /home/qor/urrc_hanla/.install/gazebo_car_description/lib/gazebo_car_description/race_b_spawn_m2wr_once
[0.998s] -- Installing: /home/qor/urrc_hanla/.install/gazebo_car_description/lib/gazebo_car_description/race_b_traffic_light
[1.000s] Invoked command in '/home/qor/urrc_hanla/.build/gazebo_car_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/race_control:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/race_vehicle_interface:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/race_perception:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/imu_manager:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/camera_yolo_inference:/home/qor/urrc_hanla/race_autonomy/ros2_ws/install/camera_navigation:/home/qor/mcu_ws/install/mcu_serial_bridge:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/qor/urrc_hanla/.build/gazebo_car_description
